success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,practiceTestResult,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,url,stimulus,response,task,ball_X,obstacle_groundTruth_x,obstacle_groundTruth_y,stimulus_idx,trial_name,flipped,choice,timeLimit,question_order,obstacle_choice_x,obstacle_choice_y,currentTrial
,,,,,html-keyboard-response,129,1958402,0.0-18.0-1.9,,,,passed,,502,,,,,,,,,,,,,,f,yesOrNo,,,,3,,,gt,1000,,,,34
,,,,,html-keyboard-response,130,1959964,0.0-18.0-0.10,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,FALSE,,,,,,35
,,,,,html-keyboard-response,131,1960633,0.0-18.0-1.10,,,,passed,,665,,,,,,,,,,,,,,f,yesOrNo,,,,12,,,lp,1000,,,,35
,,,,,html-keyboard-response,132,1962197,0.0-18.0-0.11,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,TRUE,,,,,,36
,,,,,html-keyboard-response,133,1962752,0.0-18.0-1.11,,,,passed,,552,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,mid,1000,,,,36
,,,,,html-keyboard-response,134,1964330,0.0-18.0-0.12,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711431702997,282.51,7,fallScene,TRUE,,,,,,37
,,,,,html-keyboard-response,135,1964918,0.0-18.0-1.12,,,,passed,,585,,,,,,,,,,,,,,j,yesOrNo,,,,7,,,gt,1000,,,,37
,,,,,html-keyboard-response,136,1966481,0.0-18.0-0.13,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,FALSE,,,,,,38
,,,,,html-keyboard-response,137,1967020,0.0-18.0-1.13,,,,passed,,537,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,mid,1000,,,,38
,,,,,html-keyboard-response,138,1969030,0.0-18.0-0.14,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,TRUE,,,,,,39
,,,,,html-keyboard-response,139,1969658,0.0-18.0-1.14,,,,passed,,624,,,,,,,,,,,,,,f,yesOrNo,,,,10,,,mid,1000,,,,39
,,,,,html-keyboard-response,140,1971214,0.0-18.0-0.15,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,TRUE,,,,,,40
,,,,,html-keyboard-response,141,1971820,0.0-18.0-1.15,,,,passed,,602,,,,,,,,,,,,,,f,yesOrNo,,,,5,,,lp,1000,,,,40
,,,,,html-keyboard-response,142,1973381,0.0-18.0-0.16,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,TRUE,,,,,,41
,,,,,html-keyboard-response,143,1973946,0.0-18.0-1.16,,,,passed,,562,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,gt,1000,,,,41
,,,,,html-keyboard-response,144,1975498,0.0-18.0-0.17,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,TRUE,,,,,,42
,,,,,html-keyboard-response,145,1976452,0.0-18.0-1.17,,,,passed,,951,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,lp,1000,,,,42
,,,,,html-keyboard-response,146,1978248,0.0-18.0-0.18,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.07114317029976,253.89,2,fallScene,TRUE,,,,,,43
,,,,,html-keyboard-response,147,1978932,0.0-18.0-1.18,,,,passed,,680,,,,,,,,,,,,,,f,yesOrNo,,,,2,,,mid,1000,,,,43
,,,,,html-keyboard-response,148,1980498,0.0-18.0-0.19,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,FALSE,,,,,,44
,,,,,html-keyboard-response,149,1980966,0.0-18.0-1.19,,,,passed,,465,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,gt,1000,,,,44
,,,,,html-keyboard-response,150,1982532,0.0-18.0-0.20,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,TRUE,,,,,,45
,,,,,html-keyboard-response,151,1983064,0.0-18.0-1.20,,,,passed,,529,,,,,,,,,,,,,,f,yesOrNo,,,,11,,,gt,1000,,,,45
,,,,,html-keyboard-response,152,1984547,0.0-18.0-0.21,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,TRUE,,,,,,46
,,,,,html-keyboard-response,153,1985010,0.0-18.0-1.21,,,,passed,,459,,,,,,,,,,,,,,j,yesOrNo,,,,9,,,lp,1000,,,,46
,,,,,html-keyboard-response,154,1986666,0.0-18.0-0.22,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.92114317029973,330.87,6,fallScene,FALSE,,,,,,47
,,,,,html-keyboard-response,155,1987303,0.0-18.0-1.22,,,,passed,,635,,,,,,,,,,,,,,j,yesOrNo,,,,6,,,mid,1000,,,,47
,,,,,html-keyboard-response,156,1989098,0.0-18.0-0.23,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.07114317029976,253.89,2,fallScene,TRUE,,,,,,48
,,,,,html-keyboard-response,157,1990097,0.0-18.0-1.23,,,,passed,,995,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,mid,1000,,,,48
,,,,,html-keyboard-response,158,1995755,0.0-19.0,,,,passed,,5656,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">BLOCK 3</span></p><p><span style=""font-size:25px;"">You have <strong>1 second(s)</strong> to respond to the following trials.</span><br></p><p></p> <!-- Blank line -->
                <p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p>
                <style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style></p>", ,,,,,,,,,,,,,
,,,,,html-keyboard-response,159,1997332,0.0-20.0-0.0,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711431702997,282.51,7,fallScene,FALSE,,,,,,49
,,,,,html-keyboard-response,160,1998072,0.0-20.0-1.0,,,,passed,,737,,,,,,,,,,,,,,j,yesOrNo,,,,7,,,gt,1000,,,,49
,,,,,html-keyboard-response,161,1999632,0.0-20.0-0.1,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,FALSE,,,,,,50
,,,,,html-keyboard-response,162,2000636,0.0-20.0-1.1,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,4,,,lp,1000,,,,50
,,,,,html-keyboard-response,163,2002200,0.0-20.0-0.2,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,FALSE,,,,,,51
,,,,,html-keyboard-response,164,2002973,0.0-20.0-1.2,,,,passed,,770,,,,,,,,,,,,,,f,yesOrNo,,,,5,,,lp,1000,,,,51
,,,,,html-keyboard-response,165,2004532,0.0-20.0-0.3,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,TRUE,,,,,,52
,,,,,html-keyboard-response,166,2005154,0.0-20.0-1.3,,,,passed,,619,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,gt,1000,,,,52
,,,,,html-keyboard-response,167,2006717,0.0-20.0-0.4,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,FALSE,,,,,,53
,,,,,html-keyboard-response,168,2007478,0.0-20.0-1.4,,,,passed,,760,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,mid,1000,,,,53
,,,,,html-keyboard-response,169,2009032,0.0-20.0-0.5,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,FALSE,,,,,,54
,,,,,html-keyboard-response,170,2009817,0.0-20.0-1.5,,,,passed,,781,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,lp,1000,,,,54
,,,,,html-keyboard-response,171,2011383,0.0-20.0-0.6,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,TRUE,,,,,,55
,,,,,html-keyboard-response,172,2012387,0.0-20.0-1.6,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,3,,,mid,1000,,,,55
,,,,,html-keyboard-response,173,2013950,0.0-20.0-0.7,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,TRUE,,,,,,56
,,,,,html-keyboard-response,174,2014653,0.0-20.0-1.7,,,,passed,,699,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,gt,1000,,,,56
,,,,,html-keyboard-response,175,2016217,0.0-20.0-0.8,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,FALSE,,,,,,57
,,,,,html-keyboard-response,176,2016849,0.0-20.0-1.8,,,,passed,,629,,,,,,,,,,,,,,f,yesOrNo,,,,12,,,lp,1000,,,,57
,,,,,html-keyboard-response,177,2018400,0.0-20.0-0.9,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,TRUE,,,,,,58
,,,,,html-keyboard-response,178,2019229,0.0-20.0-1.9,,,,passed,,825,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,mid,1000,,,,58
,,,,,html-keyboard-response,179,2020783,0.0-20.0-0.10,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,TRUE,,,,,,59
,,,,,html-keyboard-response,180,2021786,0.0-20.0-1.10,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,1,,,lp,1000,,,,59
,,,,,html-keyboard-response,181,2023367,0.0-20.0-0.11,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711431702997,282.51,7,fallScene,FALSE,,,,,,60
,,,,,html-keyboard-response,182,2024371,0.0-20.0-1.11,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,7,,,mid,1000,,,,60
,,,,,html-keyboard-response,183,2026384,0.0-20.0-0.12,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,FALSE,,,,,,61
,,,,,html-keyboard-response,184,2027388,0.0-20.0-1.12,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,10,,,gt,1000,,,,61
,,,,,html-keyboard-response,185,2028884,0.0-20.0-0.13,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,FALSE,,,,,,62
,,,,,html-keyboard-response,186,2029458,0.0-20.0-1.13,,,,passed,,570,,,,,,,,,,,,,,f,yesOrNo,,,,9,,,lp,1000,,,,62
,,,,,html-keyboard-response,187,2031018,0.0-20.0-0.14,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,FALSE,,,,,,63
,,,,,html-keyboard-response,188,2031837,0.0-20.0-1.14,,,,passed,,815,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,gt,1000,,,,63
,,,,,html-keyboard-response,189,2033401,0.0-20.0-0.15,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,FALSE,,,,,,64
,,,,,html-keyboard-response,190,2034405,0.0-20.0-1.15,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,1,,,lp,1000,,,,64
,,,,,html-keyboard-response,191,2035968,0.0-20.0-0.16,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,TRUE,,,,,,65
,,,,,html-keyboard-response,192,2036830,0.0-20.0-1.16,,,,passed,,859,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,lp,1000,,,,65
,,,,,html-keyboard-response,193,2038384,0.0-20.0-0.17,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,FALSE,,,,,,66
,,,,,html-keyboard-response,194,2039189,0.0-20.0-1.17,,,,passed,,801,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,lp,1000,,,,66
,,,,,html-keyboard-response,195,2040750,0.0-20.0-0.18,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,TRUE,,,,,,67
,,,,,html-keyboard-response,196,2041409,0.0-20.0-1.18,,,,passed,,658,,,,,,,,,,,,,,f,yesOrNo,,,,1,,,gt,1000,,,,67
,,,,,html-keyboard-response,197,2042969,0.0-20.0-0.19,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,TRUE,,,,,,68
,,,,,html-keyboard-response,198,2043756,0.0-20.0-1.19,,,,passed,,784,,,,,,,,,,,,,,f,yesOrNo,,,,4,,,mid,1000,,,,68
,,,,,html-keyboard-response,199,2045252,0.0-20.0-0.20,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,FALSE,,,,,,69
,,,,,html-keyboard-response,200,2046121,0.0-20.0-1.20,,,,passed,,866,,,,,,,,,,,,,,j,yesOrNo,,,,9,,,mid,1000,,,,69
,,,,,html-keyboard-response,201,2047685,0.0-20.0-0.21,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,TRUE,,,,,,70
,,,,,html-keyboard-response,202,2048350,0.0-20.0-1.21,,,,passed,,662,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,gt,1000,,,,70
,,,,,html-keyboard-response,203,2049902,0.0-20.0-0.22,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,TRUE,,,,,,71
,,,,,html-keyboard-response,204,2050572,0.0-20.0-1.22,,,,passed,,667,,,,,,,,,,,,,,f,yesOrNo,,,,1,,,mid,1000,,,,71
,,,,,html-keyboard-response,205,2052136,0.0-20.0-0.23,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,TRUE,,,,,,72
,,,,,html-keyboard-response,206,2052739,0.0-20.0-1.23,,,,passed,,602,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,gt,1000,,,,72
,,,,,html-keyboard-response,207,2053635,0.0-21.0,,,,passed,,895,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">BLOCK 4</span></p><p><span style=""font-size:25px;"">You have <strong>1 second(s)</strong> to respond to the following trials.</span><br></p><p></p> <!-- Blank line -->
                <p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p>
                <style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style></p>", ,,,,,,,,,,,,,
,,,,,html-keyboard-response,208,2055651,0.0-22.0-0.0,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,TRUE,,,,,,73
,,,,,html-keyboard-response,209,2056297,0.0-22.0-1.0,,,,passed,,642,,,,,,,,,,,,,,f,yesOrNo,,,,10,,,lp,1000,,,,73
,,,,,html-keyboard-response,210,2058303,0.0-22.0-0.1,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,FALSE,,,,,,74
,,,,,html-keyboard-response,211,2058972,0.0-22.0-1.1,,,,passed,,666,,,,,,,,,,,,,,j,yesOrNo,,,,10,,,lp,1000,,,,74
,,,,,html-keyboard-response,212,2060536,0.0-22.0-0.2,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,TRUE,,,,,,75
,,,,,html-keyboard-response,213,2061173,0.0-22.0-1.2,,,,passed,,633,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,mid,1000,,,,75
,,,,,html-keyboard-response,214,2063185,0.0-22.0-0.3,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,TRUE,,,,,,76
,,,,,html-keyboard-response,215,2063800,0.0-22.0-1.3,,,,passed,,611,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,mid,1000,,,,76
,,,,,html-keyboard-response,216,2065354,0.0-22.0-0.4,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,TRUE,,,,,,77
,,,,,html-keyboard-response,217,2066127,0.0-22.0-1.4,,,,passed,,770,,,,,,,,,,,,,,f,yesOrNo,,,,1,,,mid,1000,,,,77
,,,,,html-keyboard-response,218,2068135,0.0-22.0-0.5,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,FALSE,,,,,,78
,,,,,html-keyboard-response,219,2069074,0.0-22.0-1.5,,,,passed,,935,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,gt,1000,,,,78
,,,,,html-keyboard-response,220,2070653,0.0-22.0-0.6,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711431702997,282.51,7,fallScene,FALSE,,,,,,79
,,,,,html-keyboard-response,221,2071440,0.0-22.0-1.6,,,,passed,,783,,,,,,,,,,,,,,f,yesOrNo,,,,7,,,lp,1000,,,,79
,,,,,html-keyboard-response,222,2073011,0.0-22.0-0.7,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,575.4211431702997,266.76,12,fallScene,TRUE,,,,,,80
,,,,,html-keyboard-response,223,2073594,0.0-22.0-1.7,,,,passed,,582,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,gt,1000,,,,80
,,,,,html-keyboard-response,224,2075387,0.0-22.0-0.8,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.07114317029976,253.89,2,fallScene,TRUE,,,,,,81
,,,,,html-keyboard-response,225,2076390,0.0-22.0-1.8,,,,passed,,999,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,1000,,,,81
,,,,,html-keyboard-response,226,2077954,0.0-22.0-0.9,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,FALSE,,,,,,82
,,,,,html-keyboard-response,227,2078682,0.0-22.0-1.9,,,,passed,,725,,,,,,,,,,,,,,f,yesOrNo,,,,4,,,mid,1000,,,,82
,,,,,html-keyboard-response,228,2080688,0.0-22.0-0.10,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,TRUE,,,,,,83
,,,,,html-keyboard-response,229,2081472,0.0-22.0-1.10,,,,passed,,782,,,,,,,,,,,,,,f,yesOrNo,,,,8,,,gt,1000,,,,83
,,,,,html-keyboard-response,230,2083137,0.0-22.0-0.11,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.92114317029973,330.87,6,fallScene,FALSE,,,,,,84
,,,,,html-keyboard-response,231,2083718,0.0-22.0-1.11,,,,passed,,578,,,,,,,,,,,,,,j,yesOrNo,,,,6,,,lp,1000,,,,84
,,,,,html-keyboard-response,232,2085270,0.0-22.0-0.12,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,FALSE,,,,,,85
,,,,,html-keyboard-response,233,2085951,0.0-22.0-1.12,,,,passed,,677,,,,,,,,,,,,,,f,yesOrNo,,,,4,,,lp,1000,,,,85
,,,,,html-keyboard-response,234,2087505,0.0-22.0-0.13,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,FALSE,,,,,,86
,,,,,html-keyboard-response,235,2088078,0.0-22.0-1.13,,,,passed,,570,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,mid,1000,,,,86
,,,,,html-keyboard-response,236,2089571,0.0-22.0-0.14,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,TRUE,,,,,,87
,,,,,html-keyboard-response,237,2090254,0.0-22.0-1.14,,,,passed,,680,,,,,,,,,,,,,,f,yesOrNo,,,,9,,,mid,1000,,,,87
,,,,,html-keyboard-response,238,2092039,0.0-22.0-0.15,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.07114317029976,253.89,2,fallScene,TRUE,,,,,,88
,,,,,html-keyboard-response,239,2092832,0.0-22.0-1.15,,,,passed,,790,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,1000,,,,88
,,,,,html-keyboard-response,240,2094322,0.0-22.0-0.16,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,FALSE,,,,,,89
,,,,,html-keyboard-response,241,2094866,0.0-22.0-1.16,,,,passed,,541,,,,,,,,,,,,,,j,yesOrNo,,,,9,,,gt,1000,,,,89
,,,,,html-keyboard-response,242,2096521,0.0-22.0-0.17,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.92114317029973,330.87,6,fallScene,TRUE,,,,,,90
,,,,,html-keyboard-response,243,2097125,0.0-22.0-1.17,,,,passed,,601,,,,,,,,,,,,,,j,yesOrNo,,,,6,,,gt,1000,,,,90
,,,,,html-keyboard-response,244,2099138,0.0-22.0-0.18,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,TRUE,,,,,,91
,,,,,html-keyboard-response,245,2099858,0.0-22.0-1.18,,,,passed,,715,,,,,,,,,,,,,,f,yesOrNo,,,,10,,,gt,1000,,,,91
,,,,,html-keyboard-response,246,2101438,0.0-22.0-0.19,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711431702997,282.51,7,fallScene,FALSE,,,,,,92
,,,,,html-keyboard-response,247,2102256,0.0-22.0-1.19,,,,passed,,814,,,,,,,,,,,,,,f,yesOrNo,,,,7,,,lp,1000,,,,92
,,,,,html-keyboard-response,248,2103921,0.0-22.0-0.20,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.92114317029973,330.87,6,fallScene,TRUE,,,,,,93
,,,,,html-keyboard-response,249,2104925,0.0-22.0-1.20,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,6,,,mid,1000,,,,93
,,,,,html-keyboard-response,250,2106489,0.0-22.0-0.21,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,FALSE,,,,,,94
,,,,,html-keyboard-response,251,2107060,0.0-22.0-1.21,,,,passed,,568,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,gt,1000,,,,94
,,,,,html-keyboard-response,252,2109072,0.0-22.0-0.22,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,FALSE,,,,,,95
,,,,,html-keyboard-response,253,2110076,0.0-22.0-1.22,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,8,,,mid,1000,,,,95
,,,,,html-keyboard-response,254,2112089,0.0-22.0-0.23,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,TRUE,,,,,,96
,,,,,html-keyboard-response,255,2112775,0.0-22.0-1.23,,,,passed,,682,,,,,,,,,,,,,,f,yesOrNo,,,,8,,,lp,1000,,,,96
,,,,,html-keyboard-response,256,2126675,0.0-23.0,,,,passed,,13899,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">BLOCK 5</span></p><p><span style=""font-size:25px;"">You have <strong>3 second(s)</strong> to respond to the following trials.</span><br></p><p></p> <!-- Blank line -->
                <p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p>
                <style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style></p>", ,,,,,,,,,,,,,
,,,,,html-keyboard-response,257,2128239,0.0-24.0-0.0,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,650.0211431702996,404.58000000000004,11,fallScene,TRUE,,,,,,97
,,,,,html-keyboard-response,258,2131243,0.0-24.0-1.0,,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,11,,,gt,3000,,,,97
,,,,,html-keyboard-response,259,2132807,0.0-24.0-0.1,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,TRUE,,,,,,98
,,,,,html-keyboard-response,260,2133555,0.0-24.0-1.1,,,,passed,,744,,,,,,,,,,,,,,f,yesOrNo,,,,5,,,lp,3000,,,,98
,,,,,html-keyboard-response,261,2135042,0.0-24.0-0.2,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,FALSE,,,,,,99
,,,,,html-keyboard-response,262,2137296,0.0-24.0-1.2,,,,passed,,2251,,,,,,,,,,,,,,j,yesOrNo,,,,9,,,lp,3000,,,,99
,,,,,html-keyboard-response,263,2139307,0.0-24.0-0.3,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,596.8711431702998,394.5,10,fallScene,TRUE,,,,,,100
,,,,,html-keyboard-response,264,2141279,0.0-24.0-1.3,,,,passed,,1968,,,,,,,,,,,,,,f,yesOrNo,,,,10,,,mid,3000,,,,100
,,,,,html-keyboard-response,265,2143075,0.0-24.0-0.4,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.07114317029976,253.89,2,fallScene,FALSE,,,,,,101
,,,,,html-keyboard-response,266,2143997,0.0-24.0-1.4,,,,passed,,919,,,,,,,,,,,,,,f,yesOrNo,,,,2,,,lp,3000,,,,101
,,,,,html-keyboard-response,267,2145558,0.0-24.0-0.5,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711431702997,245.25,1,fallScene,FALSE,,,,,,102
,,,,,html-keyboard-response,268,2146931,0.0-24.0-1.5,,,,passed,,1370,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,lp,3000,,,,102
,,,,,html-keyboard-response,269,2148492,0.0-24.0-0.6,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.07114317029976,371.46,3,fallScene,FALSE,,,,,,103
,,,,,html-keyboard-response,270,2149210,0.0-24.0-1.6,,,,passed,,716,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,gt,3000,,,,103
,,,,,html-keyboard-response,271,2150707,0.0-24.0-0.7,,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4000000000001,667.6211431702998,201.78,9,fallScene,FALSE,,,,,,104
,,,,,html-keyboard-response,272,2153673,0.0-24.0-1.7,,,,passed,,2964,,,,,,,,,,,,,,f,yesOrNo,,,,9,,,mid,3000,,,,104
,,,,,html-keyboard-response,273,2155225,0.0-24.0-0.8,,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.42114317029973,357.87,4,fallScene,TRUE,,,,,,105
,,,,,html-keyboard-response,274,2157116,0.0-24.0-1.8,,,,passed,,1888,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,lp,3000,,,,105
,,,,,html-keyboard-response,275,2158675,0.0-24.0-0.9,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.67114317029973,210.33,5,fallScene,FALSE,,,,,,106
,,,,,html-keyboard-response,276,2159362,0.0-24.0-1.9,,,,passed,,683,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,gt,3000,,,,106
,,,,,html-keyboard-response,277,2161376,0.0-24.0-0.10,,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711431702997,369.03,8,fallScene,TRUE,,,,,,107
,,,,,html-keyboard-response,278,2162873,0.0-24.0-1.10,,,,passed,,1494,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,gt,3000,,,,107
